Date : 2024-03-28 11:48:54
Directory : /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend
Total : 207 files,  8269 codes, 307 comments, 677 blanks, all 9253 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         48 |      4,155 |        334 |        444 |      4,933 |
| JSON               |          6 |      3,327 |          0 |          1 |      3,328 |
| CSS                |          5 |      2,140 |        173 |        627 |      2,940 |
| TypeScript         |         42 |        931 |        257 |        141 |      1,329 |
| XML                |         24 |        123 |          0 |         22 |        145 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| JSON with Comments |          2 |         12 |        -82 |         -5 |        -75 |
| Markdown           |          1 |          5 |          0 |          4 |          9 |
| Properties         |          1 |         -6 |         -2 |         -2 |        -10 |
| JavaScript         |         77 |     -2,433 |       -373 |       -557 |     -3,363 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        207 |      8,269 |        307 |        677 |      9,253 |
| . (Files)                                                                                                                         |          9 |      5,458 |         11 |         35 |      5,504 |
| ..                                                                                                                                |         85 |     -4,589 |       -485 |       -617 |     -5,691 |
| ../backend                                                                                                                        |         85 |     -4,589 |       -485 |       -617 |     -5,691 |
| ../backend (Files)                                                                                                                |         11 |     -2,020 |       -113 |        -52 |     -2,185 |
| ../backend/configs                                                                                                                |          2 |        -11 |          0 |         -2 |        -13 |
| ../backend/controllers                                                                                                            |         11 |     -1,520 |       -226 |       -376 |     -2,122 |
| ../backend/crons                                                                                                                  |          3 |        -71 |         -5 |        -19 |        -95 |
| ../backend/dao                                                                                                                    |          2 |       -123 |        -17 |        -19 |       -159 |
| ../backend/middlewares                                                                                                            |          7 |       -102 |        -31 |        -25 |       -158 |
| ../backend/migrations                                                                                                             |         34 |       -488 |         -1 |        -29 |       -518 |
| ../backend/routes                                                                                                                 |         11 |       -160 |        -47 |        -67 |       -274 |
| ../backend/services                                                                                                               |          1 |        -54 |        -29 |         -7 |        -90 |
| ../backend/utils                                                                                                                  |          3 |        -40 |        -16 |        -21 |        -77 |
| public                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| public/images                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                               |        112 |      7,399 |        781 |      1,259 |      9,439 |
| src (Files)                                                                                                                       |          5 |        111 |         21 |         27 |        159 |
| src/assets                                                                                                                        |         23 |        122 |          0 |         22 |        144 |
