Date : 2024-03-28 11:49:18
Directory : /Users/tha/Desktop/uni/uog/Project/GIT/Code
Total : 461 files,  30400 codes, 2237 comments, 3534 blanks, all 36171 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         98 |      8,795 |          0 |         97 |      8,892 |
| XML                |         68 |      5,321 |          1 |         66 |      5,388 |
| Swift              |        114 |      4,411 |        914 |      1,454 |      6,779 |
| JavaScript JSX     |         48 |      4,155 |        334 |        444 |      4,933 |
| JavaScript         |         79 |      2,739 |        386 |        606 |      3,731 |
| CSS                |          5 |      2,140 |        173 |        627 |      2,940 |
| Project.pbxproj    |          1 |      1,725 |         33 |         17 |      1,775 |
| TypeScript         |         42 |      1,043 |        293 |        195 |      1,531 |
| JSON with Comments |          2 |         42 |         92 |         13 |        147 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| Properties         |          1 |          6 |          2 |          2 |         10 |
| Markdown           |          1 |          5 |          0 |          4 |          9 |
| C++                |          1 |          3 |          9 |          7 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        461 |     30,400 |      2,237 |      3,534 |     36,171 |
| . (Files)                                                                                                                              |          3 |         62 |          3 |         11 |         76 |
| backend                                                                                                                                |         85 |      4,589 |        485 |        617 |      5,691 |
| backend (Files)                                                                                                                        |         11 |      2,020 |        113 |         52 |      2,185 |
| backend/configs                                                                                                                        |          2 |         11 |          0 |          2 |         13 |
| backend/controllers                                                                                                                    |         11 |      1,520 |        226 |        376 |      2,122 |
| backend/crons                                                                                                                          |          3 |         71 |          5 |         19 |         95 |
| backend/dao                                                                                                                            |          2 |        123 |         17 |         19 |        159 |
| backend/middlewares                                                                                                                    |          7 |        102 |         31 |         25 |        158 |
| backend/migrations                                                                                                                     |         34 |        488 |          1 |         29 |        518 |
| backend/routes                                                                                                                         |         11 |        160 |         47 |         67 |        274 |
| backend/services                                                                                                                       |          1 |         54 |         29 |          7 |         90 |
| backend/utils                                                                                                                          |          3 |         40 |         16 |         21 |         77 |
| frontend                                                                                                                               |        122 |     12,858 |        792 |      1,294 |     14,944 |
| frontend (Files)                                                                                                                       |          9 |      5,458 |         11 |         35 |      5,504 |
| frontend/public                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| frontend/public/images                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                                                           |        112 |      7,399 |        781 |      1,259 |      9,439 |
| frontend/src (Files)                                                                                                                   |          5 |        111 |         21 |         27 |        159 |
| frontend/src/assets                                                                                                                    |         23 |        122 |          0 |         22 |        144 |
| frontend/src/assets (Files)                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| frontend/src/assets/Icons                                                                                                              |         22 |        121 |          0 |         22 |        143 |
| frontend/src/assets/Icons (Files)                                                                                                      |         11 |         54 |          0 |         11 |         65 |
| frontend/src/assets/Icons/Departments                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| frontend/src/assets/Icons/Designations                                                                                                 |          1 |          7 |          0 |          1 |          8 |
