Date : 2024-03-28 11:48:54
Directory : /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend
Total : 122 files,  12858 codes, 792 comments, 1294 blanks, all 14944 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      5,267 |          0 |          3 |      5,270 |
| JavaScript JSX     |         48 |      4,155 |        334 |        444 |      4,933 |
| CSS                |          5 |      2,140 |        173 |        627 |      2,940 |
| TypeScript         |         37 |        987 |        275 |        168 |      1,430 |
| JavaScript         |          2 |        139 |          5 |         20 |        164 |
| XML                |         24 |        123 |          0 |         22 |        145 |
| JSON with Comments |          1 |         27 |          5 |          4 |         36 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| Markdown           |          1 |          5 |          0 |          4 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        122 |     12,858 |        792 |      1,294 |     14,944 |
| . (Files)                                                                                                        |          9 |      5,458 |         11 |         35 |      5,504 |
| public                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| public/images                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                              |        112 |      7,399 |        781 |      1,259 |      9,439 |
| src (Files)                                                                                                      |          5 |        111 |         21 |         27 |        159 |
| src/assets                                                                                                       |         23 |        122 |          0 |         22 |        144 |
| src/assets (Files)                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/assets/Icons                                                                                                 |         22 |        121 |          0 |         22 |        143 |
| src/assets/Icons (Files)                                                                                         |         11 |         54 |          0 |         11 |         65 |
| src/assets/Icons/Departments                                                                                     |          1 |          9 |          0 |          1 |         10 |
| src/assets/Icons/Designations                                                                                    |          1 |          7 |          0 |          1 |          8 |
| src/assets/Icons/sidenav                                                                                         |          9 |         51 |          0 |          9 |         60 |
| src/components                                                                                                   |         18 |        719 |         60 |         76 |        855 |
| src/components (Files)                                                                                           |         11 |        526 |         56 |         55 |        637 |
| src/components/Breadcrumb                                                                                        |          2 |         30 |          1 |          3 |         34 |
| src/components/Buttons                                                                                           |          2 |         68 |          0 |          5 |         73 |
| src/components/Noti                                                                                              |          3 |         95 |          3 |         13 |        111 |
| src/configs                                                                                                      |          1 |        101 |        179 |         29 |        309 |
| src/hooks                                                                                                        |         18 |        486 |         41 |         85 |        612 |
| src/hooks (Files)                                                                                                |         16 |        432 |         41 |         75 |        548 |
